VisitorId,Time entered,Time spent (minutes),Money spent (euros),Day
398,6:02:00 PM,72,26,3
340,6:52:00 PM,111,49,3
205,6:45:00 PM,56,34,3
820,6:51:00 PM,120,38,3
226,6:35:00 PM,47,24,3
853,5:39:00 PM,99,24,3
1095,5:27:00 PM,118,23,3
217,5:12:00 PM,21,42,3
574,5:41:00 PM,119,36,3
645,6:53:00 PM,41,22,3
560,5:04:00 PM,73,41,3
1405,5:27:00 PM,99,39,3
263,6:58:00 PM,35,47,3
409,5:23:00 PM,51,37,3
404,5:06:00 PM,33,20,3
170,6:03:00 PM,37,39,3
203,6:01:00 PM,57,40,3
1453,5:00:00 PM,115,27,3
1328,6:03:00 PM,113,31,3
453,5:55:00 PM,58,25,3
91,5:17:00 PM,36,48,3
1398,6:08:00 PM,92,28,3
969,6:11:00 PM,63,40,3
1100,6:49:00 PM,84,43,3
169,5:13:00 PM,108,26,3
233,6:57:00 PM,104,24,3
1103,5:55:00 PM,75,26,3
1409,6:39:00 PM,54,28,3
1185,5:35:00 PM,75,47,3
1447,5:52:00 PM,54,40,3
145,5:32:00 PM,93,50,3
395,5:14:00 PM,53,21,3
903,5:51:00 PM,112,33,3
1502,6:14:00 PM,22,22,3
380,6:33:00 PM,73,22,3
1273,5:59:00 PM,65,38,3
331,5:39:00 PM,107,48,3
897,6:53:00 PM,78,22,3
514,6:04:00 PM,103,40,3
218,6:37:00 PM,61,45,3
1484,5:56:00 PM,23,50,3
1508,5:00:00 PM,91,29,3
323,5:36:00 PM,28,33,3
1013,5:37:00 PM,63,22,3
1338,5:56:00 PM,47,33,3
255,6:38:00 PM,68,23,3
349,5:42:00 PM,75,38,3
428,6:40:00 PM,38,44,3
95,5:52:00 PM,44,49,3
1202,6:25:00 PM,48,40,3
464,5:38:00 PM,26,48,3
842,5:19:00 PM,92,50,3
1207,6:25:00 PM,104,42,3
147,6:49:00 PM,20,35,3
666,6:06:00 PM,98,50,3
1235,6:00:00 PM,119,27,3
545,5:26:00 PM,60,27,3
1198,6:23:00 PM,51,34,3
1063,5:31:00 PM,56,31,3
536,6:35:00 PM,21,28,3
1197,6:35:00 PM,41,42,3
1108,6:39:00 PM,118,50,3
1220,5:42:00 PM,86,29,3
529,6:04:00 PM,48,26,3
155,5:32:00 PM,83,41,3
817,5:29:00 PM,78,50,3
1532,5:52:00 PM,117,26,3
609,6:15:00 PM,51,43,3
329,6:16:00 PM,46,24,3
507,6:17:00 PM,75,23,3
408,6:01:00 PM,52,40,3
342,5:37:00 PM,48,21,3
264,7:59:00 PM,98,50,3
206,7:24:00 PM,40,20,3
104,7:56:00 PM,91,48,3
680,8:43:00 PM,46,24,3
1027,8:01:00 PM,56,32,3
1101,8:57:00 PM,102,37,3
596,8:25:00 PM,88,40,3
760,8:42:00 PM,103,28,3
1351,8:55:00 PM,83,23,3
1489,7:31:00 PM,71,37,3
81,8:47:00 PM,111,36,3
1251,8:41:00 PM,68,22,3
1348,7:32:00 PM,78,25,3
1152,8:31:00 PM,110,46,3
627,7:49:00 PM,47,38,3
878,8:53:00 PM,54,28,3
966,7:30:00 PM,54,37,3
691,8:24:00 PM,33,26,3
1452,8:42:00 PM,62,22,3
463,8:27:00 PM,25,33,3
1304,7:54:00 PM,106,23,3
251,8:00:00 PM,69,24,3
1297,7:50:00 PM,47,35,3
1371,7:13:00 PM,30,30,3
1286,7:03:00 PM,25,30,3
289,7:08:00 PM,74,46,3
232,7:24:00 PM,108,25,3
134,7:09:00 PM,26,24,3
1333,8:57:00 PM,115,46,3
322,7:48:00 PM,120,42,3
1173,7:43:00 PM,106,41,3
70,7:05:00 PM,35,23,3
1497,7:30:00 PM,23,43,3
703,7:45:00 PM,119,31,3
589,8:14:00 PM,117,41,3
42,8:22:00 PM,53,37,3
546,7:04:00 PM,91,37,3
919,7:23:00 PM,60,38,3
1276,8:36:00 PM,102,37,3
1106,7:55:00 PM,72,29,3
1436,7:13:00 PM,69,37,3
1362,7:31:00 PM,81,37,3
180,7:39:00 PM,45,28,3
1358,7:14:00 PM,61,38,3
1057,7:53:00 PM,22,48,3
1342,8:39:00 PM,90,39,3
523,8:16:00 PM,29,47,3
946,7:35:00 PM,95,38,3
52,8:23:00 PM,29,31,3
1353,8:33:00 PM,22,20,3
301,8:27:00 PM,94,25,3
564,7:51:00 PM,79,45,3
1123,7:02:00 PM,73,60,3
516,8:27:00 PM,73,34,3
1391,7:23:00 PM,67,41,3
1535,8:45:00 PM,92,37,3
1149,7:17:00 PM,99,120,3
1323,7:01:00 PM,109,43,3
236,8:40:00 PM,40,34,3
1259,7:33:00 PM,66,25,3
378,7:43:00 PM,86,39,3
436,7:43:00 PM,48,46,3
446,7:45:00 PM,82,44,3
714,7:36:00 PM,49,34,3
142,7:43:00 PM,55,39,3
186,8:03:00 PM,21,29,3
243,8:08:00 PM,25,25,3
521,8:23:00 PM,46,22,3
223,8:00:00 PM,120,35,3
434,7:21:00 PM,100,23,3
1176,8:19:00 PM,62,32,3
215,8:43:00 PM,62,23,3
1136,7:45:00 PM,20,23,3
146,8:02:00 PM,35,46,3
1464,8:00:00 PM,31,29,3
895,7:02:00 PM,41,33,3
802,7:42:00 PM,105,23,3
868,8:49:00 PM,71,42,3
1316,7:39:00 PM,31,25,3
1121,7:02:00 PM,73,23,3
1214,7:59:00 PM,96,40,3
1335,7:57:00 PM,83,29,3
1162,8:56:00 PM,101,47,3
664,7:42:00 PM,47,49,3
1392,7:29:00 PM,54,21,3
1343,7:57:00 PM,83,49,3
1242,8:22:00 PM,82,50,3
64,8:04:00 PM,63,29,3
1127,8:56:00 PM,65,41,3
1016,7:46:00 PM,34,21,3
535,8:29:00 PM,57,47,3
356,7:55:00 PM,49,37,3
1284,8:49:00 PM,91,48,3
907,8:37:00 PM,81,22,3
822,8:41:00 PM,44,49,3
1244,8:56:00 PM,32,49,3
1425,7:05:00 PM,89,48,3
248,7:19:00 PM,95,34,3
184,8:01:00 PM,51,29,3
1482,7:23:00 PM,59,24,3
668,7:25:00 PM,67,24,3
617,7:06:00 PM,39,25,3
493,8:52:00 PM,76,49,3
1257,7:51:00 PM,36,25,3
1254,8:52:00 PM,27,25,3
740,8:04:00 PM,80,25,3
796,8:17:00 PM,29,41,3
567,8:54:00 PM,20,27,3
136,7:26:00 PM,84,29,3
1320,8:24:00 PM,85,37,3
549,7:42:00 PM,38,21,3
287,7:01:00 PM,60,49,3
776,8:29:00 PM,62,43,3
47,7:31:00 PM,24,21,3
988,8:20:00 PM,100,28,3
424,7:30:00 PM,114,27,3
420,8:51:00 PM,42,33,3
1133,8:52:00 PM,113,23,3
73,7:42:00 PM,84,50,3
801,7:17:00 PM,64,23,3
300,8:25:00 PM,114,41,3
1440,7:19:00 PM,48,41,3
657,8:29:00 PM,50,24,3
1504,7:00:00 PM,63,60,3
50,7:37:00 PM,73,34,3
697,10:45:00 AM,28,27,4
554,9:57:00 AM,54,24,4
1056,11:14:00 AM,14,19,4
1005,11:01:00 AM,31,10,4
492,11:38:00 AM,51,22,4
1344,9:27:00 AM,44,14,4
141,10:34:00 AM,27,21,4
70,9:45:00 AM,19,28,4
1126,9:51:00 AM,58,13,4
1404,10:13:00 AM,56,16,4
907,9:50:00 AM,19,10,4
1376,11:32:00 AM,43,29,4
1349,9:54:00 AM,39,18,4
286,10:35:00 AM,36,30,4
407,9:19:00 AM,51,19,4
1385,11:20:00 AM,41,19,4
1150,11:07:00 AM,17,27,4
125,10:38:00 AM,37,26,4
419,9:55:00 AM,47,25,4
674,9:03:00 AM,48,17,4
716,9:38:00 AM,46,15,4
129,9:48:00 AM,31,19,4
74,10:17:00 AM,50,30,4
1417,10:49:00 AM,10,28,4
1346,9:12:00 AM,53,11,4
704,9:35:00 AM,46,30,4
974,11:17:00 AM,32,11,4
1219,9:48:00 AM,42,13,4
578,11:17:00 AM,15,22,4
122,11:21:00 AM,36,25,4
403,9:56:00 AM,51,16,4
623,9:56:00 AM,30,23,4
1331,9:48:00 AM,37,22,4
192,9:52:00 AM,30,22,4
538,9:18:00 AM,32,25,4
145,9:43:00 AM,57,13,4
96,9:33:00 AM,27,16,4
1221,10:12:00 AM,23,18,4
745,11:31:00 AM,34,21,4
1051,11:51:00 AM,39,19,4
115,11:47:00 AM,16,23,4
1195,11:41:00 AM,50,18,4
1173,9:21:00 AM,40,20,4
99,9:04:00 AM,51,17,4
332,9:52:00 AM,52,26,4
1301,9:50:00 AM,56,12,4
795,10:26:00 AM,59,27,4
866,9:33:00 AM,59,24,4
1029,9:20:00 AM,18,18,4
1081,9:20:00 AM,32,24,4
720,1:53:00 PM,68,17,4
1414,12:13:00 PM,14,31,4
388,1:15:00 PM,58,31,4
798,12:39:00 PM,29,20,4
765,1:07:00 PM,67,17,4
76,12:58:00 PM,90,23,4
1233,1:18:00 PM,85,25,4
971,12:05:00 PM,15,15,4
940,12:45:00 PM,59,20,4
1418,12:28:00 PM,82,29,4
180,1:22:00 PM,75,35,4
788,12:57:00 PM,74,40,4
605,12:57:00 PM,38,32,4
859,1:59:00 PM,18,26,4
1410,12:06:00 PM,50,38,4
52,1:38:00 PM,68,19,4
285,12:27:00 PM,59,26,4
470,12:05:00 PM,60,25,4
193,12:14:00 PM,13,19,4
1435,12:54:00 PM,16,35,4
582,1:15:00 PM,84,38,4
1004,12:42:00 PM,33,30,4
1400,12:26:00 PM,85,32,4
440,12:28:00 PM,47,28,4
92,1:35:00 PM,33,27,4
1217,12:09:00 PM,12,26,4
462,12:13:00 PM,62,36,4
739,12:01:00 PM,31,19,4
1310,1:32:00 PM,71,22,4
883,12:34:00 PM,37,22,4
1474,1:52:00 PM,14,34,4
568,1:48:00 PM,86,16,4
302,12:51:00 PM,46,25,4
865,1:54:00 PM,31,24,4
1415,1:22:00 PM,65,29,4
1290,12:47:00 PM,75,27,4
1259,1:27:00 PM,63,15,4
679,1:08:00 PM,59,19,4
1210,1:58:00 PM,41,19,4
507,12:04:00 PM,48,23,4
499,12:53:00 PM,50,36,4
437,1:33:00 PM,61,22,4
1181,1:51:00 PM,39,34,4
179,1:46:00 PM,65,21,4
390,12:07:00 PM,39,19,4
862,1:41:00 PM,81,38,4
339,12:37:00 PM,52,30,4
1468,12:04:00 PM,43,23,4
1534,1:02:00 PM,89,30,4
721,12:43:00 PM,27,19,4
1264,1:17:00 PM,90,29,4
1512,12:13:00 PM,25,37,4
472,1:54:00 PM,33,21,4
678,12:01:00 PM,42,32,4
777,1:41:00 PM,60,25,4
754,1:16:00 PM,88,26,4
46,1:05:00 PM,62,25,4
980,1:12:00 PM,71,32,4
553,12:23:00 PM,83,19,4
327,1:50:00 PM,65,17,4
515,1:33:00 PM,10,26,4
216,1:56:00 PM,51,19,4
1403,1:02:00 PM,17,36,4
272,12:45:00 PM,86,20,4
1104,1:12:00 PM,52,25,4
930,12:30:00 PM,78,39,4
938,1:46:00 PM,58,39,4
564,1:36:00 PM,55,20,4
1338,12:36:00 PM,19,39,4
957,1:26:00 PM,25,39,4
1485,1:49:00 PM,55,33,4
634,12:01:00 PM,64,20,4
214,12:36:00 PM,74,30,4
1073,12:22:00 PM,40,37,4
1035,1:13:00 PM,37,35,4
729,1:25:00 PM,32,16,4
506,12:11:00 PM,43,15,4
1041,1:36:00 PM,58,33,4
323,1:15:00 PM,58,27,4
779,12:28:00 PM,43,17,4
127,12:03:00 PM,49,29,4
333,1:19:00 PM,12,26,4
709,12:45:00 PM,11,19,4
1493,12:09:00 PM,52,32,4
1046,1:45:00 PM,34,20,4
768,1:28:00 PM,39,21,4
1498,1:29:00 PM,82,25,4
1238,12:19:00 PM,10,23,4
558,1:56:00 PM,17,17,4
1014,1:59:00 PM,13,32,4
903,12:56:00 PM,65,18,4
91,12:29:00 PM,51,21,4
954,12:27:00 PM,27,18,4
1043,12:50:00 PM,19,32,4
570,1:19:00 PM,85,37,4
803,1:20:00 PM,28,29,4
469,12:23:00 PM,89,36,4
1129,1:33:00 PM,59,16,4
1015,1:34:00 PM,29,27,4
1287,1:19:00 PM,17,31,4
1330,4:55:00 PM,19,21,4
291,4:17:00 PM,43,19,4
659,4:35:00 PM,17,17,4
924,2:30:00 PM,41,24,4
421,4:06:00 PM,54,16,4
130,4:39:00 PM,40,26,4
178,4:56:00 PM,28,28,4
1285,4:58:00 PM,27,24,4
1279,3:01:00 PM,59,24,4
1517,2:10:00 PM,50,35,4
769,2:52:00 PM,22,32,4
1003,3:38:00 PM,23,16,4
1244,3:33:00 PM,53,31,4
695,4:48:00 PM,39,34,4
950,4:32:00 PM,24,40,4
77,2:10:00 PM,39,17,4
573,4:31:00 PM,30,38,4
898,2:21:00 PM,38,33,4
299,4:36:00 PM,26,24,4
588,2:33:00 PM,18,31,4
734,2:40:00 PM,58,34,4
1114,4:47:00 PM,20,27,4
60,2:39:00 PM,31,35,4
228,4:41:00 PM,14,22,4
1091,3:57:00 PM,46,17,4
1322,2:43:00 PM,25,37,4
1535,3:36:00 PM,34,32,4
1381,3:17:00 PM,57,15,4
1062,3:27:00 PM,46,17,4
726,3:54:00 PM,34,40,4
415,2:52:00 PM,37,34,4
751,4:07:00 PM,11,38,4
717,3:04:00 PM,27,23,4
351,3:03:00 PM,27,25,4
816,2:00:00 PM,44,33,4
119,3:18:00 PM,58,20,4
1105,3:54:00 PM,49,24,4
1326,4:50:00 PM,33,26,4
1432,3:25:00 PM,24,38,4
814,4:08:00 PM,16,31,4
766,3:28:00 PM,51,20,4
243,4:36:00 PM,36,29,4
497,4:48:00 PM,40,27,4
50,2:00:00 PM,39,18,4
962,4:18:00 PM,26,33,4
369,3:34:00 PM,33,33,4
1207,2:04:00 PM,19,25,4
500,2:18:00 PM,30,22,4
309,3:43:00 PM,38,39,4
364,2:24:00 PM,21,35,4
1139,6:30:00 PM,109,41,4
557,6:42:00 PM,79,29,4
114,6:38:00 PM,80,32,4
640,6:46:00 PM,99,20,4
683,6:46:00 PM,50,29,4
661,6:01:00 PM,116,20,4
313,6:37:00 PM,34,41,4
1138,5:16:00 PM,100,38,4
955,6:46:00 PM,36,37,4
1515,5:08:00 PM,28,25,4
107,6:52:00 PM,37,33,4
551,5:11:00 PM,72,25,4
450,6:27:00 PM,55,31,4
1409,6:30:00 PM,42,31,4
147,5:36:00 PM,57,33,4
152,5:08:00 PM,120,40,4
89,5:53:00 PM,56,26,4
249,6:49:00 PM,90,26,4
945,6:14:00 PM,76,23,4
649,5:29:00 PM,113,48,4
1467,5:33:00 PM,100,38,4
757,5:44:00 PM,91,49,4
338,5:34:00 PM,78,26,4
188,6:51:00 PM,61,27,4
741,6:25:00 PM,89,50,4
1389,5:08:00 PM,98,31,4
1358,6:40:00 PM,54,35,4
294,5:11:00 PM,70,44,4
491,6:16:00 PM,59,41,4
682,5:40:00 PM,118,33,4
732,5:24:00 PM,67,27,4
653,5:56:00 PM,90,41,4
1250,6:41:00 PM,119,33,4
1171,5:57:00 PM,86,31,4
914,5:19:00 PM,109,31,4
667,5:38:00 PM,95,21,4
964,6:27:00 PM,118,31,4
1162,5:26:00 PM,27,44,4
1198,5:01:00 PM,21,30,4
1277,6:33:00 PM,118,24,4
586,5:29:00 PM,49,30,4
97,6:51:00 PM,69,49,4
1286,6:30:00 PM,59,75,4
1510,5:34:00 PM,37,50,4
184,5:54:00 PM,98,40,4
348,5:55:00 PM,28,40,4
217,6:48:00 PM,93,45,4
638,6:06:00 PM,24,46,4
927,6:29:00 PM,23,33,4
1334,6:37:00 PM,36,32,4
59,6:35:00 PM,100,44,4
1094,5:11:00 PM,27,44,4
977,5:15:00 PM,44,40,4
1304,5:15:00 PM,59,28,4
857,6:53:00 PM,68,25,4
967,5:58:00 PM,23,37,4
408,5:08:00 PM,27,34,4
1303,5:22:00 PM,27,28,4
256,6:52:00 PM,96,37,4
320,6:06:00 PM,33,23,4
711,5:42:00 PM,46,42,4
1048,5:13:00 PM,79,38,4
1169,6:07:00 PM,113,37,4
479,5:12:00 PM,89,30,4
1188,6:03:00 PM,68,37,4
1229,5:33:00 PM,29,39,4
552,5:13:00 PM,97,31,4
85,5:33:00 PM,112,43,4
719,5:33:00 PM,65,45,4
1157,6:00:00 PM,66,20,4
1061,5:19:00 PM,101,37,4
598,6:27:00 PM,70,49,4
1213,6:09:00 PM,105,34,4
1023,5:40:00 PM,106,27,4
1066,6:57:00 PM,31,27,4
1282,7:37:00 PM,97,49,4
392,8:54:00 PM,79,34,4
951,8:31:00 PM,49,41,4
1294,8:47:00 PM,110,31,4
1341,8:16:00 PM,40,21,4
1342,8:02:00 PM,64,45,4
54,8:26:00 PM,27,31,4
53,7:37:00 PM,53,21,4
478,7:27:00 PM,85,35,4
1028,8:17:00 PM,77,33,4
1060,8:53:00 PM,58,32,4
1350,7:06:00 PM,68,32,4
713,8:34:00 PM,70,44,4
1132,8:27:00 PM,82,37,4
189,7:48:00 PM,93,25,4
1042,7:19:00 PM,34,22,4
787,8:50:00 PM,20,44,4
1380,8:03:00 PM,63,44,4
185,7:37:00 PM,94,20,4
694,7:05:00 PM,56,50,4
194,8:59:00 PM,25,43,4
767,7:38:00 PM,31,34,4
800,7:55:00 PM,48,42,4
195,8:42:00 PM,43,25,4
550,8:15:00 PM,86,40,4
374,7:34:00 PM,43,48,4
970,7:58:00 PM,24,48,4
250,8:01:00 PM,22,45,4
1359,8:20:00 PM,113,46,4
539,7:14:00 PM,56,45,4
51,7:04:00 PM,32,27,4
781,8:07:00 PM,54,50,4
1361,7:33:00 PM,44,47,4
725,7:45:00 PM,117,23,4
1336,7:20:00 PM,82,48,4
1078,8:43:00 PM,45,22,4
1186,7:23:00 PM,38,49,4
665,7:40:00 PM,95,21,4
116,7:12:00 PM,26,30,4
885,8:16:00 PM,50,38,4
1190,8:04:00 PM,108,21,4
843,8:27:00 PM,91,34,4
911,7:33:00 PM,100,37,4
245,7:59:00 PM,71,35,4
1497,8:45:00 PM,53,43,4
218,8:25:00 PM,77,25,4
514,7:26:00 PM,74,49,4
852,8:17:00 PM,51,37,4
81,7:13:00 PM,109,31,4
631,7:45:00 PM,84,46,4
1507,7:35:00 PM,23,39,4
872,7:37:00 PM,100,44,4
529,8:31:00 PM,85,49,4
67,7:38:00 PM,35,37,4
519,7:51:00 PM,97,29,4
1495,8:18:00 PM,64,38,4
305,7:24:00 PM,102,33,4
1160,7:58:00 PM,99,28,4
778,7:06:00 PM,88,39,4
1390,8:57:00 PM,88,33,4
826,7:00:00 PM,92,22,4
549,7:46:00 PM,34,25,4
280,7:10:00 PM,30,32,4
429,7:56:00 PM,118,47,4
79,8:44:00 PM,39,41,4
670,8:16:00 PM,71,45,4
1065,7:37:00 PM,31,23,4
629,8:32:00 PM,119,26,4
268,7:39:00 PM,98,20,4
744,7:22:00 PM,47,45,4
989,8:25:00 PM,52,35,4
1101,8:04:00 PM,66,50,4
1254,7:33:00 PM,73,49,4
513,7:59:00 PM,27,24,4
673,7:24:00 PM,104,43,4
1509,8:31:00 PM,29,31,4
468,8:03:00 PM,71,32,4
600,8:15:00 PM,113,22,4
349,7:38:00 PM,76,47,4
837,7:53:00 PM,46,45,4
1434,7:00:00 PM,95,34,4
1010,7:56:00 PM,107,20,4
1329,7:17:00 PM,76,42,4
1267,8:54:00 PM,111,33,4
1488,7:30:00 PM,70,42,4
1143,7:30:00 PM,45,29,4
1141,7:02:00 PM,29,39,4
1269,8:12:00 PM,28,32,4
1472,8:21:00 PM,115,29,4
829,7:35:00 PM,38,38,4
998,8:06:00 PM,73,30,4
1363,7:32:00 PM,118,35,4
425,8:49:00 PM,68,23,4
1247,7:09:00 PM,93,34,4
705,8:16:00 PM,53,36,4
1297,7:26:00 PM,103,45,4
1182,8:20:00 PM,30,50,4
1224,7:45:00 PM,62,27,4
863,8:24:00 PM,72,23,4
1328,8:37:00 PM,56,29,4
569,8:55:00 PM,30,29,4
672,8:29:00 PM,75,49,4
1476,8:52:00 PM,71,45,4
410,7:45:00 PM,86,20,4
604,7:58:00 PM,46,42,4
255,7:04:00 PM,56,23,4
411,8:27:00 PM,47,23,4
275,8:13:00 PM,29,37,4
1033,7:46:00 PM,106,29,4
1242,7:18:00 PM,116,31,4
151,7:49:00 PM,27,49,4
1420,8:10:00 PM,38,32,4
611,7:46:00 PM,39,44,4
1475,8:40:00 PM,89,23,4
1185,7:04:00 PM,55,49,4
585,8:52:00 PM,62,48,4
1524,8:35:00 PM,41,22,4
830,7:32:00 PM,80,33,4
1199,7:46:00 PM,105,26,4
609,8:56:00 PM,31,42,4
1227,8:55:00 PM,88,35,4
1127,7:28:00 PM,20,26,4
530,8:30:00 PM,82,21,4
896,7:19:00 PM,43,37,4
625,8:10:00 PM,59,26,4
772,9:32:00 AM,40,10,5
1264,11:42:00 AM,30,16,5
101,11:36:00 AM,28,21,5
240,11:43:00 AM,43,18,5
987,11:17:00 AM,50,19,5
72,9:21:00 AM,26,30,5
787,10:59:00 AM,12,12,5
178,10:46:00 AM,49,17,5
837,11:54:00 AM,27,29,5
376,11:32:00 AM,57,12,5
945,10:12:00 AM,39,22,5
1132,11:49:00 AM,28,17,5
801,9:10:00 AM,27,26,5
238,9:55:00 AM,21,12,5
737,9:19:00 AM,46,29,5
687,10:51:00 AM,55,25,5
1446,10:10:00 AM,12,14,5
153,10:04:00 AM,35,10,5
169,10:06:00 AM,15,27,5
1360,11:38:00 AM,60,10,5
1512,10:12:00 AM,52,13,5
1258,9:18:00 AM,54,27,5
550,9:58:00 AM,33,23,5
152,10:32:00 AM,22,15,5
387,10:11:00 AM,40,27,5
1205,9:12:00 AM,30,27,5
758,10:18:00 AM,42,25,5
379,11:26:00 AM,59,14,5
599,11:12:00 AM,28,21,5
386,10:32:00 AM,21,24,5
241,10:45:00 AM,46,30,5
606,9:46:00 AM,40,26,5
1103,11:18:00 AM,29,20,5
1326,10:17:00 AM,19,18,5
87,11:59:00 AM,10,13,5
999,9:07:00 AM,27,28,5
1068,10:15:00 AM,56,26,5
1440,11:54:00 AM,36,15,5
631,9:07:00 AM,55,25,5
1063,9:09:00 AM,32,16,5
1520,9:18:00 AM,14,13,5
820,11:28:00 AM,56,16,5
1246,10:05:00 AM,54,18,5
1110,11:07:00 AM,41,24,5
1265,11:12:00 AM,32,16,5
1489,11:16:00 AM,15,26,5
1361,10:20:00 AM,52,20,5
124,11:27:00 AM,45,24,5
168,10:32:00 AM,52,22,5
616,10:08:00 AM,21,22,5
136,12:41:00 PM,17,36,5
662,1:16:00 PM,86,21,5
56,12:45:00 PM,75,17,5
269,1:43:00 PM,20,27,5
571,1:38:00 PM,84,39,5
1010,12:09:00 PM,44,34,5
559,1:21:00 PM,18,30,5
572,1:51:00 PM,58,30,5
705,12:22:00 PM,35,29,5
698,12:51:00 PM,32,24,5
522,12:05:00 PM,28,31,5
503,12:44:00 PM,50,33,5
1322,12:51:00 PM,77,32,5
247,1:03:00 PM,76,22,5
1074,12:13:00 PM,65,37,5
1369,1:56:00 PM,20,22,5
467,1:59:00 PM,30,20,5
121,1:33:00 PM,15,16,5
888,1:51:00 PM,79,24,5
569,12:40:00 PM,35,18,5
1496,1:54:00 PM,15,40,5
174,1:05:00 PM,80,34,5
476,12:09:00 PM,80,22,5
833,12:59:00 PM,43,27,5
1181,12:17:00 PM,41,16,5
621,12:51:00 PM,62,15,5
871,12:59:00 PM,30,31,5
1442,12:19:00 PM,49,16,5
539,1:58:00 PM,90,21,5
708,1:41:00 PM,26,40,5
242,12:12:00 PM,49,28,5
418,12:52:00 PM,17,15,5
451,1:45:00 PM,57,35,5
299,1:25:00 PM,61,34,5
1419,12:30:00 PM,20,28,5
1443,1:47:00 PM,11,35,5
326,1:33:00 PM,69,22,5
911,12:34:00 PM,23,15,5
1400,1:18:00 PM,53,40,5
808,1:44:00 PM,12,25,5
200,12:18:00 PM,48,38,5
1514,1:16:00 PM,57,27,5
294,1:20:00 PM,57,17,5
1056,1:56:00 PM,57,21,5
960,12:26:00 PM,32,32,5
1237,12:45:00 PM,11,27,5
520,12:36:00 PM,44,34,5
725,12:26:00 PM,45,39,5
680,12:42:00 PM,67,19,5
523,1:40:00 PM,17,18,5
63,12:54:00 PM,74,25,5
307,1:15:00 PM,14,36,5
1242,1:16:00 PM,76,32,5
41,12:06:00 PM,13,24,5
441,1:04:00 PM,28,28,5
761,1:08:00 PM,21,15,5
1019,1:09:00 PM,52,37,5
831,12:26:00 PM,69,38,5
674,12:56:00 PM,55,17,5
65,12:49:00 PM,32,40,5
552,12:40:00 PM,74,40,5
1349,12:50:00 PM,68,39,5
805,1:07:00 PM,34,27,5
920,1:13:00 PM,15,19,5
1016,1:54:00 PM,11,16,5
50,1:48:00 PM,87,25,5
88,12:44:00 PM,57,32,5
1071,1:29:00 PM,19,22,5
1376,1:30:00 PM,52,32,5
932,12:36:00 PM,34,35,5
1379,1:28:00 PM,34,39,5
160,12:34:00 PM,46,27,5
608,1:17:00 PM,30,21,5
1000,12:57:00 PM,45,24,5
1240,12:50:00 PM,26,28,5
1207,12:01:00 PM,69,30,5
1182,12:09:00 PM,24,23,5
1387,1:09:00 PM,53,29,5
258,1:23:00 PM,45,23,5
812,12:50:00 PM,45,26,5
1088,12:25:00 PM,17,18,5
701,12:12:00 PM,62,23,5
1293,12:52:00 PM,68,20,5
676,1:18:00 PM,55,40,5
554,12:50:00 PM,61,22,5
114,12:54:00 PM,25,23,5
246,12:11:00 PM,42,20,5
315,1:35:00 PM,13,30,5
1149,12:13:00 PM,29,31,5
81,1:09:00 PM,71,36,5
1102,1:09:00 PM,88,16,5
754,12:56:00 PM,27,15,5
917,12:07:00 PM,36,28,5
408,1:33:00 PM,11,27,5
1201,1:41:00 PM,36,40,5
1506,1:03:00 PM,62,28,5
839,1:47:00 PM,88,35,5
144,12:23:00 PM,88,18,5
1045,1:54:00 PM,58,35,5
580,1:08:00 PM,70,26,5
342,4:24:00 PM,15,29,5
1294,4:48:00 PM,49,34,5
1194,4:39:00 PM,54,30,5
205,3:02:00 PM,35,32,5
748,3:16:00 PM,39,17,5
1263,2:33:00 PM,56,20,5
962,2:41:00 PM,10,23,5
1328,4:23:00 PM,40,17,5
751,4:00:00 PM,11,20,5
298,3:53:00 PM,48,22,5
1123,2:49:00 PM,17,34,5
1124,4:13:00 PM,57,36,5
1363,3:30:00 PM,35,38,5
797,3:54:00 PM,53,40,5
309,2:04:00 PM,19,30,5
1031,2:29:00 PM,22,32,5
165,2:52:00 PM,16,23,5
547,3:09:00 PM,10,27,5
642,4:54:00 PM,10,31,5
1367,4:54:00 PM,22,16,5
275,3:20:00 PM,35,19,5
1335,3:38:00 PM,44,21,5
1536,4:36:00 PM,48,18,5
1013,3:53:00 PM,39,22,5
977,3:20:00 PM,60,38,5
1044,3:13:00 PM,13,39,5
324,3:26:00 PM,14,38,5
1261,3:54:00 PM,27,39,5
1534,4:19:00 PM,42,21,5
1297,4:30:00 PM,55,15,5
1228,2:00:00 PM,13,37,5
1491,3:21:00 PM,26,18,5
980,2:26:00 PM,31,38,5
733,2:25:00 PM,53,37,5
1007,3:46:00 PM,38,28,5
1448,2:15:00 PM,51,32,5
638,4:04:00 PM,40,27,5
1337,4:40:00 PM,24,40,5
1168,3:38:00 PM,13,19,5
190,2:30:00 PM,12,33,5
1177,4:23:00 PM,46,33,5
598,2:16:00 PM,59,40,5
231,4:17:00 PM,34,34,5
778,2:39:00 PM,53,19,5
963,3:42:00 PM,55,19,5
1211,2:47:00 PM,54,36,5
684,4:59:00 PM,19,17,5
1383,2:47:00 PM,40,28,5
900,2:33:00 PM,16,31,5
942,4:26:00 PM,60,27,5
575,6:42:00 PM,29,31,5
655,6:05:00 PM,44,43,5
78,6:57:00 PM,110,50,5
1104,5:43:00 PM,45,24,5
561,5:38:00 PM,95,42,5
466,6:42:00 PM,31,38,5
532,5:02:00 PM,93,49,5
